ssg
1,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
True
,,,,,,1,1,1,,,,,,,,,,,,,,,
,,,,,,,,,1,1,1,,,,,,,,,,,,
,,,,,,,,,,,,1,1,,,,,,,,,,
,,,,,,,,,,,,,,1,1,,,,,,,,
,,,,,,,,,,,,,,,,1,1,1,1,,,,
,,,,,,,,,,,,,,,,,,,,1,1,,
1,,,,,,,,,,,,,,,,,,,,,,1,1
,1,,,,,,,,,,,,,,,,,,,,,1,1
,,,1,,,,,,,,,,,,,,,,,,,1,1
1,,,,,,,,,,,,,,,,,,,,,,1,1
,,,1,,,,,,,,,,,,,,,,,,,1,1
,,,,,1,,,,,,,,,,,,,,,,,1,1
1,,,,,,,,,,,,,,,,,,,,,,1,1
,,,1,,,,,,,,,,,,,,,,,,,1,1
,,1,,,,,,,,,,,,,,,,,,,,1,1
,,,,,1,,,,,,,,,,,,,,,,,1,1
,1,,,,,,,,,,,,,,,,,,,,,1,1
,,1,,,,,,,,,,,,,,,,,,,,1,1
,,,1,,,,,,,,,,,,,,,,,,,1,1
,,,,1,,,,,,,,,,,,,,,,,,1,1
,,,1,,,,,,,,,,,,,,,,,,,1,1
,,,,,1,,,,,,,,,,,,,,,,,1,1
0.9645415437705357,,,,,,,,,,,,,,,,,,,,,,0.0059097427049107166,0.029548713524553592
,0.9645415437705357,,,,,,,,,,,,,,,,,,,,,0.03250358487700895,0.0029548713524553587
,,,0.9645415437705357,,,,,,,,,,,,,,,,,,,0.03250358487700895,0.0029548713524553587
0.9645415437705357,,,,,,,,,,,,,,,,,,,,,,0.03545845622946431,
,,,0.9645415437705357,,,,,,,,,,,,,,,,,,,0.023638970819642873,0.011819485409821435
,,,,,0.9645415437705357,,,,,,,,,,,,,,,,,0.0029548713524553604,0.03250358487700895
0.9645415437705357,,,,,,,,,,,,,,,,,,,,,,0.011819485409821437,0.02363897081964287
,,,0.9645415437705357,,,,,,,,,,,,,,,,,,,0.008864614057366077,0.02659384217209823
,,0.9645415437705357,,,,,,,,,,,,,,,,,,,,0.011819485409821437,0.02363897081964287
,,,,,0.9645415437705357,,,,,,,,,,,,,,,,,0.014774356762276794,0.020684099467187515
,0.9645415437705357,,,,,,,,,,,,,,,,,,,,,0.023638970819642873,0.011819485409821435
,,0.9645415437705357,,,,,,,,,,,,,,,,,,,,0.017729228114732154,0.017729228114732154
,,,0.9645415437705357,,,,,,,,,,,,,,,,,,,0.011819485409821437,0.02363897081964287
,,,,0.9645415437705357,,,,,,,,,,,,,,,,,,0.017729228114732154,0.017729228114732154
,,,0.9645415437705357,,,,,,,,,,,,,,,,,,,0.02659384217209823,0.008864614057366077
,,,,,0.9645415437705357,,,,,,,,,,,,,,,,,0.008864614057366077,0.02659384217209823
